FOD1P,total,total_grad,total_no_grad,total_men,total_grad_men,total_no_grad_men,total_women,total_grad_women,total_no_grad_women,overall_median,overall_grad_median,overall_no_grad_median,women_median,women_grad_median,women_no_grad_median,men_median,men_grad_median,men_no_grad_median,Major,Major_Category
6202.0,12846,2931,9915,8636,1925,6711,4210,1006,3204,80079,133620,74139,79848,110555,78536,89610,146747,69713,ACTUARIAL SCIENCE,Business
6203.0,3020323,676753,2343570,1720263,391153,1329110,1300060,285600,1014460,65000,80000,62000,58000,70000,54000,75000,92000,70000,BUSINESS MANAGEMENT AND ADMINISTRATION,Business
6204.0,74651,16249,58402,52889,10368,42521,21762,5881,15881,70000,93985,65000,67000,80546,65000,71451,100000,65000,OPERATIONS LOGISTICS AND E-COMMERCE,Business
6205.0,89011,25837,63174,59497,17529,41968,29514,8308,21206,78000,100000,73000,70000,83293,66218,82407,102216,76698,BUSINESS ECONOMICS,Business
6206.0,1022086,165460,856626,466046,78220,387826,556040,87240,468800,65000,80000,62000,58000,70000,55000,75000,90000,73000,MARKETING AND MARKETING RESEARCH,Business
6207.0,923573,268181,655392,609455,180064,429391,314118,88117,226001,80000,100000,75000,70000,90000,65000,88000,105000,80000,FINANCE,Business
6209.0,204751,65233,139518,71967,25545,46422,132784,39688,93096,65000,82157,56528,57000,72402,53000,80000,99868,68000,HUMAN RESOURCES AND PERSONNEL MANAGEMENT,Business
6210.0,122778,34035,88743,55101,13381,41720,67677,20654,47023,62000,80584,59000,58000,75000,55000,70000,99013,62000,INTERNATIONAL BUSINESS,Business
6211.0,205850,26475,179375,78123,8319,69804,127727,18156,109571,50000,60000,50000,47000,60000,45000,52000,60000,51000,HOSPITALITY MANAGEMENT,Business
6212.0,185167,42467,142700,122457,26712,95745,62710,15755,46955,85000,95110,80000,78000,90000,73000,89000,100000,83428,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Business
6299.0,112009,20800,91209,60446,13383,47063,51563,7417,44146,65000,75000,62000,50000,60248,50000,71878,90000,70000,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,Business
6402.0,1110188,538123,572065,669233,323785,345448,440955,214338,226617,63115,76224,52000,55000,65000,46803,70000,85000,58000,HISTORY,Humanities & Liberal Arts
6403.0,27626,14782,12844,17406,8641,8765,10220,6141,4079,58104,72156,50000,50000,59236,45348,65648,76716,60000,UNITED STATES HISTORY,Humanities & Liberal Arts
